IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
ARP who has 10.210.210.199 says 10.210.31.23 / Padding
ARP is at 00:0c:29:f3:3b:e5 says 10.210.210.199 / Padding
IP / TCP 10.210.31.23:61703 > 157.92.27.127:http A / Padding
IP / TCP 157.92.27.127:http > 10.210.31.23:61703 R / Padding
ARP who has 10.210.31.23 says 10.210.210.199 / Padding
ARP is at 2c:f0:ee:1e:14:76 says 10.210.31.23 / Padding
IP / UDP 10.210.31.23:55947 > 224.0.0.251:mdns / Raw
IP / TCP 10.210.31.23:61711 > 190.221.162.39:https A / Padding
IP / TCP 190.221.162.39:https > 10.210.31.23:61711 A
IP / TCP 10.210.31.23:61480 > 64.233.190.188:https A / Padding
IP / TCP 64.233.190.188:https > 10.210.31.23:61480 A
IP / TCP 10.210.31.23:61699 > 190.221.162.20:https A / Padding
Simbolo ARP tiene probabilidad 0.333333333333
Simbolo IP tiene probabilidad 0.666666666667
La entropia de la fuente es 0.918295834054 
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 10.2.203.40:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.203.254 says 10.2.203.82 / Padding
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
IP / UDP 10.2.201.149:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.2.205 says 10.2.2.254 / Padding
ARP who has 10.2.7.250 says 10.2.7.23 / Padding
IP / UDP 10.2.203.40:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.203.254 says 10.2.203.82 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
10.2.201.19 > 224.0.0.22 igmp / Raw / Padding
fe80::8610:dff:fe9a:ff6b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.7.250 says 10.2.7.23 / Padding
IP / UDP 10.2.201.19:mdns > 224.0.0.251:mdns / Raw
10.2.203.40 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.201.19:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::e269:95ff:feeb:1a61:mdns > ff02::fb:mdns / Raw
